This chunk is from the HTML file: OLF_Toolbar_Configuration.htm.
 Section heading: All Toolbars Tab.
 Text content: This window contains the following menu items:  This window contains the following buttons:  This window contains the following fields:  .
 Table data: 
| Menu | Item | Description |
| --- | --- | --- |
| File | Print Screen | Prints the current window. |
|  | Exit | Closes the window. |
| Toolbar | Add… | Allows the user to create a new toolbar panel. The user will be prompted to enter the toolbar panel name. A user-defined toolbar panel is classified as a “General” type of toolbar. |
|  | Replace… | Replaces the currently highlighted toolbar panel with the only available toolbar panel or with the selected panel on the toolbar panel pick list. |
|  | Remove | Removes the highlighted toolbar panel from the table. Only “General” toolbar types can be removed. |
|  | Import New Toolbar | Opens a file browser allowing the user to import a toolbar panel configuration (in xml format) as a new toolbar panel. |
|  | Import Into Toolbar | Opens a file browser allowing the user to import a toolbar panel configuration (in xml format) into the highlighted toolbar panel. Users are not allowed to import a toolbar panel configuration into an OLF-defined toolbar panel. |
|  | Export | Opens a file browser allowing the user to save the configuration (in xml format) of the highlighted toolbar panel to an external file. Only one panel may be exported at a time. |
| Help | Help | Displays the system help files. |. Table data: 
| Button | Description |
| --- | --- |
| Add Toolbar | Has the same function as theToolbaràAdd….  Clicking this button displays a pick list of toolbar panels if user-defined panels exist and these panels have not been added to the table. Select the toolbar panel to display on the table. To create a new toolbar panel, select “<Create New>.” |
| Use Labels | Toggle to display the labels together with the icons. Place a check mark to display the labels. |
| Small Icons | Displays the icons in small size. |
| Large Icons | Displays the icons in large size. |
| OK | Applies changes to the toolbar and closes the window. |
| Apply | Applies changes to the toolbar. |
| Cancel | Cancels changes and closes the window. |. Table data: 
| Field | Description |
| --- | --- |
| Active | Toggle to activate or display the toolbar panel on the page/tab’s toolbar. Place a check mark to activate a toolbar panel. |
| Toolbar | The name of the toolbar panel. |
| Type | The type of the toolbar panel. There are two types of toolbar panels:TypeDescriptionGeneralUser-defined toolbar panels. This type of panel can be removed from the toolbar and can be imported into. Actions in this panel are not specific to the page.OLF-ownedOLF-defined toolbar panels. This type of panel cannot be removed from the toolbar and imported into. Actions in this panel are specific to the page. | Type | Description | General | User-defined toolbar panels. This type of panel can be removed from the toolbar and can be imported into. Actions in this panel are not specific to the page. | OLF-owned | OLF-defined toolbar panels. This type of panel cannot be removed from the toolbar and imported into. Actions in this panel are specific to the page. |
| Type | Description |
| General | User-defined toolbar panels. This type of panel can be removed from the toolbar and can be imported into. Actions in this panel are not specific to the page. |
| OLF-owned | OLF-defined toolbar panels. This type of panel cannot be removed from the toolbar and imported into. Actions in this panel are specific to the page. |
| Page Name | The page the toolbar panel displays. If not specified, it displays on all pages/tabs. |.
