This chunk is from the HTML file: OLF_Crystal_Report_Viewer.htm.
 Section heading: Fields.
 Text content: This window contains the following fields:  .
 Table data: 
| Field | Description |
| --- | --- |
| Report Name | Specifies the full path and file name of a saved Crystal report.  There are two ways to load a desired report:Use theBrowsebutton to select a saved reportUseFileàOpen Reportto select a saved reportThis is a display only field. |
| Report Title | Displays the text that displays in the title bar of theReport Viewerwindow when a view of the selected report is generated. |. Table data: 
| Field | Description |
| --- | --- |
| Date/Time | Displays the date and time the selected report was last generated.  This is a display only field. |
| Author | The user ID of the person who generated the report.  This is a display only field. |
| Subject | This is a display only text field that contains an explanation of the subject of the report. |
| Keywords | This is a display only text field that contains keywords saved with the report. |
| Comments | This is a display only field that contains comments the author entered when the report was saved. |.
