This chunk is from the HTML file: OLF_Report_Viewer_Configuration.htm.
 Section heading: Fields.
 Text content: This window contains the following fields:   .
 Table data: 
| Field | Description |
| --- | --- |
| Modified | This field cannot be modified.  When a row is added or a field is edited, an asterisk displays in this field.  This indicates that a change has been made to the record and should be saved pressing theSavebutton. |
| Extension | This field represents a file extension that identifies the type of information contained in the report.  It is a three-character field.  This extension displays in the Extension listing in theReport Viewerwindow.  Each extension must be unique. |
| Description | This is a variable character field describing the file extension in the Report Extensions table, or the package in the Report Packages table.The description displays in either theReport Typelisting or theReport Packagelisting in theReport Viewerwindow. |
| Use OLF Viewer | A check box to indicate if the OLF Viewer should be used for this report type.This is only in V8.0r1 and up. |. Table data: 
| Field | Description |
| --- | --- |
| Modified | This field cannot be modified.  When a row is added or a field is edited, an asterisk displays in this field.  This indicates that a change has been made to the record and should be saved pressing theSavebutton. |
| Extension | This field represents a file extension that identifies the type of information contained in the report.  It is a three-character field.  This extension displays in the Extension listing in theReport Viewerwindow.  Each extension must be unique. |
| Package | This field represents a report grouping.  Existing, related reports can be grouped together into these packages that the user creates, modifies, or deletes.  Text and wild card characters may be used in the field.   Each package name must be unique to the system. |.
