This chunk is from the HTML file: OLF_Plugin_Editor.htm.
 Section heading: Fields.
 Text content: This window contains the following fields: .
 Image file: OLF_Plugin_Editor_files/image004.jpg
 Image description: the screenshote screen with the text ' ' '.
 Table data: 
| Field | Description |
| --- | --- |
| Name | The name of the Script. |
| Project | Name of the project to which the plug-in is associated. |
| Type | Indicates the type of script. There are five different types:TypeDescriptionParamAParameterscript is used to prepare information to be passed to a main script. The tableargtis used to hold data to be passed to a main script. Parameter scripts can, but are not normally, run without a main script in a Task.MainAMainscript is the main script that contains the bulk of the reporting or process-specific code. A main script may be designated to run alone in a Task.Page ViewerAPage Viewerscript is used to set the subscriptions and activate the Page Viewer. This kind of script may run alone in a Task.OutputAnOutput Scriptis a script that runs locally in the Trading Manager after the main script has run.Warning: Output Scripts cannot be run alone in a Task. They require a Main script in the Task as well.IncludeThis means the script can be used as an include script. This is so functions in one script can be shared.This required a license key (AVS_POUND_INCLUDE) in builds before August 27, 2003. It now is not controlled by licensing. | Type | Description | Param | AParameterscript is used to prepare information to be passed to a main script. The tableargtis used to hold data to be passed to a main script. Parameter scripts can, but are not normally, run without a main script in a Task. | Main | AMainscript is the main script that contains the bulk of the reporting or process-specific code. A main script may be designated to run alone in a Task. | Page Viewer | APage Viewerscript is used to set the subscriptions and activate the Page Viewer. This kind of script may run alone in a Task. | Output | AnOutput Scriptis a script that runs locally in the Trading Manager after the main script has run.Warning: Output Scripts cannot be run alone in a Task. They require a Main script in the Task as well. | Include | This means the script can be used as an include script. This is so functions in one script can be shared.This required a license key (AVS_POUND_INCLUDE) in builds before August 27, 2003. It now is not controlled by licensing. |
| Type | Description |
| Param | AParameterscript is used to prepare information to be passed to a main script. The tableargtis used to hold data to be passed to a main script. Parameter scripts can, but are not normally, run without a main script in a Task. |
| Main | AMainscript is the main script that contains the bulk of the reporting or process-specific code. A main script may be designated to run alone in a Task. |
| Page Viewer | APage Viewerscript is used to set the subscriptions and activate the Page Viewer. This kind of script may run alone in a Task. |
| Output | AnOutput Scriptis a script that runs locally in the Trading Manager after the main script has run.Warning: Output Scripts cannot be run alone in a Task. They require a Main script in the Task as well. |
| Include | This means the script can be used as an include script. This is so functions in one script can be shared.This required a license key (AVS_POUND_INCLUDE) in builds before August 27, 2003. It now is not controlled by licensing. |
| Category | The Script Category. When creating new scripts, if you want the script to appear in specific categories, be sure to select one or multiple categories in the script category field in the script editor.A script can have multiple categories and appear in more than one category list, although there will be only one copy of the script.SeeScript Category. |
| Path to Plugin | Lists the location where this plug-in is saved. |
| Owner | The user ID who is the owner of the script. |
| Group | The name of the security group to which the script is assigned. This is a read-only field. To set this up, you must go the properties window.SeeProperties. |
| Version/Updated | V10.1r1 and later.A pick-list displaying available versions and the date/time the last modification to this plug-in was made. |
| Last Updated | V10.0r2 and earlier.Lists the user id, date, and time the last modification to this task was made. |
| Log Script | V10.0r2 and later.If there is a check in this box, then the system will log the script.Script and task logging is enabled at the script level. Script logging can be enabled on a script by selecting theLog Scriptcheckbox. Task logging is automatically enabled if the main script of the task is configured for script logging. Both task and script logging are automatically enabled when a task/script job is run in a workflow in the Services Manager, or when running a Credit, Risk, or RTPE batch task.The following information is captured and stored when a task and a script are logged:Task information including task submitter and time submitted, module initiating the task and run site, the context in which the task was run (e.g., workflow definition, Credit/Risk/RTPE batch, and task status)Script Information including start and end times, memory use before and after execution, script submitter, and executing moduleErrors generated during the script execution and logged in the error logReferences to reports generated during the script executionScript-generated Posted Statuses are logged with the script. Status information can be logged with the function SCRIPT_PostStatus()Script-generated Return Data is logged with script. EXIT_Succeed() and EXIT_Fail() functions now take an optional return table argument. The return table is logged if script logging is enabled.This information is saved in the database. This is not stored in a file. This information takes up a log of space, so clients should purge this data keeping just a few months worth in the production database (depending on the volume of data for the client).SeePurging Data. |
| Description | V10.0r2 and later.A user-defined text field for entering the description of the script. |
| Line Number | Displays the current line number of the script. |
| Script List Box | A list box containing the commands of the script. |
| Error Messages | A list box that displays the compilation messages that the system sends as the script is being compiled. The display of this list box can be toggled via theEditmenu. |.
