This chunk is from the HTML file: OLF_Script_Debugger.htm.
 Section heading: Fields.
 Text content: This window contains the following fields: .
 Table data: 
| Field | Description |
| --- | --- |
| Name | The name of the script stored in the database. |
| Type | The type of script.  The choices are:TypeDescriptionParam ScriptAParameterscript is used to prepare information to be passed to a main script.  The tableargtis used to hold date to be passed to a main script.  Parameter scripts can, but are not normally, run without a main script in a Task.Main ScriptAMainscript is the main script that contains the bulk of the reporting or process-specific AVS code.  A main script may be designated to run alone in a Task.Page Viewer ScriptAPage Viewerscript is typically used to set the subscriptions and activate the Page ViewerOutput ScriptAnOutput Scriptis a script that runs locally in the Trading Manager after the main script has run.The order in which scripts in a task are run is:First:Display ScriptSecond:Param ScriptThird:Main ScriptFourth:Output Script | Type | Description | Param Script | AParameterscript is used to prepare information to be passed to a main script.  The tableargtis used to hold date to be passed to a main script.  Parameter scripts can, but are not normally, run without a main script in a Task. | Main Script | AMainscript is the main script that contains the bulk of the reporting or process-specific AVS code.  A main script may be designated to run alone in a Task. | Page Viewer Script | APage Viewerscript is typically used to set the subscriptions and activate the Page Viewer | Output Script | AnOutput Scriptis a script that runs locally in the Trading Manager after the main script has run.The order in which scripts in a task are run is:First:Display ScriptSecond:Param ScriptThird:Main ScriptFourth:Output Script |
| Type | Description |
| Param Script | AParameterscript is used to prepare information to be passed to a main script.  The tableargtis used to hold date to be passed to a main script.  Parameter scripts can, but are not normally, run without a main script in a Task. |
| Main Script | AMainscript is the main script that contains the bulk of the reporting or process-specific AVS code.  A main script may be designated to run alone in a Task. |
| Page Viewer Script | APage Viewerscript is typically used to set the subscriptions and activate the Page Viewer |
| Output Script | AnOutput Scriptis a script that runs locally in the Trading Manager after the main script has run.The order in which scripts in a task are run is:First:Display ScriptSecond:Param ScriptThird:Main ScriptFourth:Output Script |
| Owner | The user ID to which the task is assigned. |
| Read Only | Indicates this script is read only and cannot be modified in this session. |
| Description | A user-defined text field for entering the description of the AVS script. |
| Line Number | Displays the current line number of the script. |
| Script List Box | A list box containing the commands of the script. |
| Debugging Messages | A list box that displays the messages that the system sends as the script is being debugged. |.
