This chunk is from the HTML file: OLF_Broadcast.htm.
 Section heading: Fields.
 Text content: The Broadcast window is composed of two sections, the Message Log and the Message Composition. The Message Log provides a view of the current and historical messages.  The Message Composition area is where a message may be composed and sent.  The following fields are found in the Broadcast window: .
 Table data: 
| Field | Description |
| --- | --- |
| Start Date | Enter the first date on which you want to see messages. |
| (Untitled Left Column ) | Indicates whether the message was sent to a individual person or to a channel.  The available choices are:C = ChannelP = Person |
| Address | Identifies the Channel or Person the message is sent to. |
| Sender Id | The sender’s ID number. |
| Sender Name | Identifies the sender of the message. |
| Time/Date | Identifies the date and time of the message. |
| Priority | Indicates the priority at which this message was sent:H = HighN = Normal |
| Message | The text of the message.  Because of space limitations, this field displays only the first few characters of a message in the column located in the upper panel of this window..To display the message in its entirety, click on the row that contains the message to be read.  The entire message will display in this field.Database Table.Column broadcast_log.message |
| View All Channels | The channels listing defaults to show only the channels that each user is a member of.   You can view all channels by putting a check into this field. You still can’t see messages for channels for which you are not a member (you can see channel names, but not the message content.   You can send messages to channels for which you are not a member only if you have the security privilege: Broadcast To All Channels (46005). |.
