This chunk is from the HTML file: OLF_System_Monitor.htm.
 Section heading: Menu Items.
 Text content: This window contains the following menu items:.
 Table data: 
| Menu | Menu Item | Description |
| --- | --- | --- |
| File | Export System Info | Opens a standard systemSave Aswindow for the export of the “System Info”. This information includes detailed views of version information, binary dll versions and general system configuration options. OpenLink requires this information to be attached to each support ticket. |
|  | Load Config | This menu item is not active. |
|  | Save Config | This menu item is not active. |
|  | Delete Config | This menu item is not active. |
|  | Set Default Config | This menu item is not active. |
|  | Print Screen | Prints the current window. |
|  | Exit | Closes the window. |
| Management | New Script Engine | Initiates a new engine, shown in theEnginespanel of theScript Enginetab. The “Status”is set to ready.This is only available when theScriptEnginestab is selected. |
|  | Stop Script Engine | Stops the selected engine after a prompt from the system.This is only available when theScriptEnginestab is selected. |
|  | Stop All Script Engines | StopsALLengines after a prompt from the system.This is only available when theScriptEnginestab is selected. |
|  | Start Selected Row | This is only available when theServicestab is selected.Initializes the selected “Service”. |
|  | Stop Selected Row | This is only available when theServicestab is selectedStops the selected “Service”. |
|  | Restart Selected Row | Restarts the selected “Service”.This is only available when theServicestab is selected. |
| ScriptV9.0r1 and aboveAVSV8.2r1 and earlier | Task Editor | Launch theTask Editorwindow. |
|  | Task Listing | Launch theTask Listingwindow. |
|  | Script Editor | Launch theScript Editorwindow. |
|  | Script Listing | Launch s theScript Listingwindow. |
|  | Simple Plugin EditorV10.0r2 and above | Launch theSimple Plugin Editor. |
|  | Advance Plugin EditorV10.0r2 and above | Launch theAdvance Plugin Editor- Eclipse is a full Java integrated development environment used to edit, compile, and debug OpenJVS plug-ins. |
| Monitoring | Start Monitoring Definition | Begins monitoring the selected definition.This is only available when either theCredit, Risk, orRTPEtabs within theServicestab is selected. |
|  | Stop Monitoring Definition | Stops monitoring the selected definition.This is only available when theCredit, Risk, orRTPEtab within theServicestab is selected. |
|  | Stop Monitoring All Definitions | Stops running all monitoring definitions for a specific category. The available choices are:·All·Credit·Risk·RTPE·Op Services. |
|  | Restart Monitoring All Definitions | Restarts all monitoring definitions for a specific category. The available choices are:·All·Credit·Risk·RTPE·Op Services. |
| View | Online Results | Opens theCredit/Risk Online Resultswindow.This is only available when theCredit, Risk, orRTPEtab within theServicestab is selected. |
|  | Batch Execution Log | Opens theBatch Execution Logfor the particular item.This is only available when theCredit, Risk, orRTPEtab within theServicestab is selected. |
|  | View Credit/Risk/RTPE Raw Engine DataV8.0r2 and earlierRaw Credit/Risk Engine DataV8.1r1 and above | Displays a screen containing Credit/Risk/RTPE Raw Engine Data.This is only available when theCredit, Risk, orRTPEtab within theServicestab is selected. |
|  | MDD Ticker Data | Displays the up-to-date cached ticker data when the Market Data Distribution (MDD) engine is configured and running. |
|  | Error Log Viewer | Displays theError Log Viewer. |
|  | Refresh Screen | When selected, this will reload the screen data. |
|  | Set Message Table Size | Displays theMessage Tablewindow. This table is used to define the minimum and maximum number of rows to display in the table.This is only available when theServicesàMarket Datatab is selected. |
|  | Job Log DataàJobs for Selected Row | Displays a table view of jobs for the selected row.This is only available when theServicesàConnex Grid Monitortab is selected.OpenConnect was replaced with Connex in v8.0r1 and above. |
|  | Job Log DataàAll Jobs | Displays theAll Saved Job Log Datatable.This is only available when theServicesàConnex Grid Monitortab is selected.OpenConnect was replaced with Connex in v8.0r1 and above. |
|  | Job Log DataàQuery Log for Jobs | Displays theSystem Querywindow to allow searches for jobs in the log.This is only available when theServicesàConnex Grid Monitortab is selected.OpenConnect was replaced with Connex in v8.0r1 and above. |
|  | Job Log DataàJob Request Data | Displays a select window. This window is used to select a job, by reference code, and designate a format for viewing the data.This is only available when theServicesàConnex Grid Monitortab is selected.OpenConnect was replaced with Connex in v8.0r1 and above. |
|  | Job Log DataàJobs Response Data | Displays a select window used to select a job response, by reference code, and designate a format for viewing the data.This is only available when theServicesàConnex Grid Monitortab is selected.OpenConnect was replaced with Connex in v8.0r1 and above. |
|  | Activity Log DataàActivities for Selected Row | Displays an activity table for the selected row.This is only available when theServicesàConnex Grid Monitortab is selected.OpenConnect was replaced with Connex in v8.0r1 and above. |
|  | Activity Log DataàAll Activities | Displays an activity table for all rows.This is only available when theServicesàConnex Grid Monitortab is selected.OpenConnect was replaced with Connex in v8.0r1 and above. |
|  | Activity Log DataàQuery Log for Activities | Displays theSystem Querywindow to facilitate searches of the activity log.This is only available when theServicesàConnex Grid Monitortab is selected.OpenConnect was replaced with Connex in v8.0r1 and above. |
|  | Icon Legend | Displays a key of the Connex Monitor icons and statuses, with descriptions.This is only available when theServicesàConnex Grid Monitortab is selected.OpenConnect was replaced with Connex in v8.0r1 and above. |
| ScriptV9.0r1 through V9.1r2AVSV8.2r1 and earlier | Plugin Execution Log | This is only available when theScript Enginestab is selected.Displays theExecution Logdetail table. |
| ScriptV9.0r1 through V9.1r2AVSV8.2r1 and earlier | Query Plugin Execution Log | Displays theQuery AVS Execution Logwindow. This screen is used to select criteria to search upon.This is only available when theScript Enginestab is selected. |
|  | View Recent Status Updates | Opens theRecent Status Updateswindow.This is only available when theServicesàConnex Grid Monitortab is selected.OpenConnect was replaced with Connex in v8.0r1 and above. |
| Debug | Init Java VM | Start the Java Virtual machine. |
| Help | Help | Displays the system help files. |
|  | About | Opens theAboutwindow. |.
