This chunk is from the HTML file: OLF_System_Monitor-System_DLL.htm.
 Section heading: Fields.
 Text content: This window contains the following fields: .
 Table data: 
| Field Item | Description |
| --- | --- |
| DLL Name | The unique system identifier for the selected DLL. |
| Branch Tag | The code tag which specifies exactly when in time and where in the code the selected DLL was included. |
| Major | The major revision number for the code (e.g. v81R2 has a major revision of 8). |
| Minor | The minor revision number for the code (e.g. v81R2 has a minor revision of 1). |
| Revision | The revision number of the code/build. It is an indicator of where in the branch the build comes from (e.g. a revision number of 100 would indicate a much older release than that of 800). |
| Build | An incremental number assigned to the build. This is not a unique identifier. Patch releases and sub-branches will have the same build number as the primary build. |
| Date | The date the selected DLL was created. |
| Time | The time the selected DLL was created. |
| Message | Any message associated with the creation of the DLL. |.
