This chunk is from the HTML file: OLF_TSV_Peer_Groups.htm.
 Section heading: Enabling Two-Step Verification.
 Text content: 1. Select the Admin Manager Compliance tab. 2. Click the Security Groups icon.  The following window displays:  3. Select the following security privileges for the group that is to have TSV functionality enabled.  For that functionality to work, the System requires a security group to have the following privileges selected: 4. Next, set up the Two Step Verification functionality.  In the Admin Manager click the General Administration tab.  Click the Static Data - Two Step Verification .  The following screen displays:  5. Ensure Verification Enabled is set to Yes for all data types for which you wish to enforce verification (e.g. Party)  These objects will now have an audit trail of changes in the object_verification table. 6. Click Save to save the changes. 7. In Admin Manager, select the Compliance tab. 8. Click the Component Verification icon. 9. The following window displays:  10. Under the Configure/Configure tab the client can modify the order of the columns in the main window.  In the left column (Object Type Non-Verified #) on the left panel, there are 4 categories of verification (Reference, Static Data.  If an object has been modified, then a number will appear instead of 0 in the far right column.  The number will indicate the number of times the objects have been modified since verification was enabled for that item and how may items need to be validated..
 Image file: OLF_TSV_Peer_Groups_files/image003.jpg
 Image description: the software screen shows the settings and settings for the software.
 Image file: OLF_TSV_Peer_Groups_files/image004.jpg
 Image description: the file wizard in windows.
 Image file: OLF_TSV_Peer_Groups_files/image005.jpg
 Image description: the screenshote file in the windows xp.
 Table data: 
| Security Privilege | Description |
| --- | --- |
| 22038Save Two Step Verification | This security privilege is necessary for the user(s) who will access Static Data to choose the fields that require two-step verification. |
| 24100View Component Verification | Allows the user to view the component verification screen from Admin or Reference Manager (V10.2.1 and earlier).  The user will view what fields were modified but cannot “verify” unless the user has the appropriate privilege listed below. |
| 24101Verify Object | Allows the user to verify the object that was modified, through theComponent Verificationwindow.Note:The same person cannot modify and validate the same object unless given the privilege below. |
| 24102Same User Verification | Allows the same user to modify and verify the change. |
| 24103View Different Versions. | Allows the user to view objects that were modified as well as previous versions, through theComponent Verificationwindow and in theReference Manager(V10.2.1 and earlier). |. Table data: 
| Group | Description |
| --- | --- |
| Reference | The data in this group of objects are related to internal structure configured in theReference Explorer Desktop(V10.0r2 and later) or theReference Manager(V10.2.1 and earlier).  This includes changes made to counterparties, portfolios and users. |
| Static Data | Static data changes needing validation will be shown in this group. |
| Relationship | Data in this group are most often linkages or privileges that are added or changed inReference Explorer Desktop(V10.0r2 and later), theReference Manager(V10.2.1 and earlier) or Admin Manger.  Examples include granting of security privileges and user access to portfolios and accounts. |
| Miscellaneous | This is a miscellaneous area that lists the data that needs to be validated. |.
