This chunk is from the HTML file: OLF_Report_Viewer.htm.
 Section heading: Fields.
 Text content: This window contains the following fields: .
 Table data: 
| Field | Description |
| --- | --- |
| Date | Displays the current system date. |
| Actual File Name | Displays the full path and file name of a highlighted report. |
| Report Type/ Report Package | If “Types” is selected, it displays a list of user-defined report types. If “Packages” is selected, it displays a list of report packages. Highlight the type or package of the reports that will be displayed in the right (i.e., File Name) list box.SeeReport Configuration |
| Suffix | Displays only if “Types” is selected. It displays the suffix (i.e., extension) of the report type.SeeReport Configuration |
| File Name | Displays a list of available file names (i.e., reports) for the selected report type/package. Highlight the report to display in the lower panel of the screen. |
| Report Title | Displays the title of the selected report. |
| Generated By | Displays the name of the user who created the selected report. |
| Timestamp | Displays the time and date the report was created. |
| Report System Date (6.0r1)/Report Date (8.0r1 and up) | Displays the system date in which the report was run. |
| <Report Display> | Displays the generated report. |.
