This chunk is from the HTML file: OLF_System_Monitor-Services_Connex_Grid_Mon.htm.
 Section heading: Running Services View.
 Text content: The default view of the monitor shows all Connex gateways and services that may or may not take advantage of the Connex grid. Connex grids are configured in the Services Manager module. This view contains the following fields: Right-clicking on a gateway in the tree returns the following menu items..
 Table data: 
| Field | Description |
| --- | --- |
| < Gateway/ ConnexGrid XML Engine > | Displays Connex gateways and grid engines, grouped by cluster, in tree view form. Click the field or the +/- icons to expand/collapse the components in the group. |
| Status | Displays the status of the Connex gateways and grid engines. Statuses are color-coded.SeeGateway Status |
| Server Node | Displays the name of the server node hosting the selected engine or service. |
| Submitter | Name of the user initiating the Connex gateway. |
| Message User | V81r1 and later.Only applies if the job is a “Message.” The user who accepted the message. |
| Last Start | The date and time the Connex gateway last started running. |
| Last End | The date and time the Connex service stopped running. |
| Max Run Time | V81r1 and later.The time allotted for a job to run. If a job does not complete in the allotted maximum run time, the job logs as “FAILED. The format used is hours.minutes.  For example, “5” would be five hours, “4.32” would be four hours 32 minutes, and “0.2” would be 2 minutes.  Minutes must be less than 60. Therefore, entering a time 3.67 is not allowed. |
| Exception Job | V81r1 and later.The exception job that will execute in case the XML engine instance fails. This feature is useful to administrators who need to be notified upon system failure.This is defined in theConnex Grid Cluster Definitionwindow. |
| What Next | Instructs the system what to do if the grid/XML engine fails. The available options are:ValueDescriptionContinueIf the grid/XML engine fails, the workflow will just continue.RerunIf the grid/XML engine fails, the workflow will keep running the job until it succeeds or the “Max. Run Time” is exceeded.StopThe grid/XML engine will stop processing once it completes or fails. | Value | Description | Continue | If the grid/XML engine fails, the workflow will just continue. | Rerun | If the grid/XML engine fails, the workflow will keep running the job until it succeeds or the “Max. Run Time” is exceeded. | Stop | The grid/XML engine will stop processing once it completes or fails. |
| Value | Description |
| Continue | If the grid/XML engine fails, the workflow will just continue. |
| Rerun | If the grid/XML engine fails, the workflow will keep running the job until it succeeds or the “Max. Run Time” is exceeded. |
| Stop | The grid/XML engine will stop processing once it completes or fails. |
| Subscription | V81r1 and later.The text string that will launch a workflow in response to a message containing the text string. |
| Kill Time | V81r1 and later.The amount of time [secs] that must elapse without receiving a request before a reserve engine is removed (stopped). |
| Rerun Num | V81r1 and later.A count of allowable reruns. |. Table data: 
| Item | Description |
| --- | --- |
| Collapse Group | Hides the gateways contained in the group from which the menu was accessed. |
| Expand Group | Displays the gateways contained in the group from which the menu was accessed. |
| Collapse All | Hides all gateways in all the groups. |
| Expand All | Displays all gateways within all groups. |
| Expand to Workflow Run Id | Hides all gateways in all the groups.This item is only available from the “Running Services” view. |
| Expand to service_group_name | Hides all gateways in all the groups.This item is only available from the “Monitor” view. |.
