This chunk is from the HTML file: OLF_System_Monitor-Services_Domain_Grid_Mon.htm.
 Section heading: Fields.
 Text content: This default view of the monitor shows all domain services that may or may not take advantage of the domain grid. Domain grids are configured in the Services Manager module. This view contains the following fields:.
 Table data: 
| Field | Description |
| --- | --- |
| <Services/Engines and/or Methods> | Shows running services in tree view format. “Services” are shown at the highest tree level while “engines” and/or “methods” are shown in the lower levels.Methods are sub-components of a service. Services may have many methods that can run independently. |
| Status | Displays the status of the selected service. Statuses are color-coded.SeeServices Manager Statuses |
| Server Node | Displays the name of the execution node name and the corresponding host for the execution of the service. |
| Submitter | Name of the user who initiated the service. |
| Last Start | The date and time the service last started running. |
| Last End | The date and time the service stopped running. |
| What Next | Instructs the system what to do if the engine or method fails. This feature is available on specific services only. The available options are:ValueDescriptionRerunIf a method or engine fails, the method or engine will keep running until it succeeds or the “Max. Run Time” is exceeded.StopThe method or engine will stop processing once it completes or fails. | Value | Description | Rerun | If a method or engine fails, the method or engine will keep running until it succeeds or the “Max. Run Time” is exceeded. | Stop | The method or engine will stop processing once it completes or fails. |
| Value | Description |
| Rerun | If a method or engine fails, the method or engine will keep running until it succeeds or the “Max. Run Time” is exceeded. |
| Stop | The method or engine will stop processing once it completes or fails. |.
