This chunk is from the HTML file: OLF_System_Monitor-Services_Risk.htm.
 Section heading: Exposure Definition Panel.
 Text content: This panel contains the following fields: Right-clicking on any row within the table returns the following menu items:.
 Table data: 
| Field | Description |
| --- | --- |
| Show Online Definitions Only | Selecting this box filters the risk exposure definitions shown in the table to show only those definitions that are online. |
| Online | Selection of this checkbox, in conjunction with theSave Changesbutton, brings the indicated risk exposure definition online. |
| Definition Name | The user-assigned identifier of the selected risk exposure definition. |
| Batch Status | Displays the standing of the task being used to process an exposure definition. |
| Engine | The system running the selected risk exposure definition. |
| Defn Status | Displays the standing of the selected risk exposure definition. |
| Deal Script | Displays the name of the plug-in/script associated with the exposure definition. |
| Batch Task | The task needed for batch processing. This task calls the “Deal Script” in order to populate risk exposures when definitions are started. |
| Defn ID | The unique, system-assigned identifier given to a risk exposure definition. |. Table data: 
| Item | Description |
| --- | --- |
| Start/Restart Monitoring | Brings the selected risk exposure definition online to be monitored. |
| Stop Monitoring | Takes the selected risk exposure definition offline and ceases to monitor it. |
| View Online Results | This item has the same functionality as theView Online Resultsbutton. |
| View Batch Execution Log | Opens theBatch Execution Logwindow. This window contains details of the tasks and scripts that run as part of the Batch Task. |.
