This chunk is from the HTML file: Database_Changes_V19.0_to_V22.0.htm.
 Section heading: The following columns have been added:.
 Text content: These columns were added to support new functionality. Therefore they 
 should not affect clients who are upgrading. One way they might affect 
 clients is if a client used a “*” for a "What" clause in an 
 SQL statement. When they upgrade, they would get an additional column 
 or columns, which may cause issues in custom plug-ins/scripts. We recommend 
 that clients use specific what clauses rather than the general “*” to 
 prevent this from happening. For more details about these columns, see the AdHoc Query Viewer and/or 
 the Data Model Documentation for more details. See AdHoc 
 Query Viewer.
 Table data: 
| Table Name | Column 
		 Name | Data 
		 Type |
| --- | --- | --- |
| DATA_OBJECT_TYPE_LIST | TSV_ENABLED | number |
| DATA_OBJECT_TYPE_LIST | TSV_FLAG | number |
| DATA_OBJECT_TYPE_LIST_HISTORY | TSV_ENABLED | number |
| DATA_OBJECT_TYPE_LIST_HISTORY | TSV_FLAG | number |
| DWZ_AUDIT_HEADER | DWZ_PARENT_ID | number |
| DWZ_AUDIT_HEADER | DWZ_SOURCE_ID | number |
| DXR_DATA_SRC | DXR_DATA_SRC_CONNECTION | varchar2/char |
| DXR_DATA_SRC_H | DXR_DATA_SRC_CONNECTION | varchar2/char |
| GAS_PHYS_PARAM | TAILGATE_FORECAST_PERCENT | float |
| GAS_PHYS_PARAM_H | TAILGATE_FORECAST_PERCENT | float |
| HIST_MKT_PRICES | HMP_DATA_TYPE | number |
| HIST_MKT_PRICES_H | HMP_DATA_TYPE | number |
| HMP_DEF | HMP_DATA_TYPE | number |
| HMP_DEF_H | HMP_DATA_TYPE | number |
| INSTRUMENTS | IS_OPTION | number |
| INSTRUMENTS | IS_PHYSICAL | number |
| INSTRUMENTS_HISTORY | IS_OPTION | number |
| INSTRUMENTS_HISTORY | IS_PHYSICAL | number |. 
Links to other files: OLF_Adhoc_Query_Viewer_Window.htm.
