This chunk is from the HTML file: OLF_System_Monitor-Services_RTPE.htm.
 Section heading: Engine Status Panel.
 Text content: This panel contains the following fields: Right-clicking on an engine row within the table returns the following menu items:.
 Table data: 
| Field | Description |
| --- | --- |
| Default | A check mark in this field indicates that the engine running the definition is the default engine. When the check mark indicator is absent, the definition is being run by an alternate engine. |
| Engine Name | The name of the system running the Real Time Position definition. |
| Status | The standing of the engine. |
| Location | The name of the machine hosting the engine. |
| Engine ID | The unique, system-designated engine identifier. |
| Backup ID | The unique, system-designated identifier for the RTP backup engine. |. Table data: 
| Item | Description |
| --- | --- |
| View Raw Engine Data | Opens theGlobal/Local RTPE Raw Engine Datawindow. This window provides access to the raw data within the engine. This data is generally used for debugging purposes. |.
